__start = .init:0x80003100; // type:function size:0x104 scope:global
FSYSVAR_HEAPPOOLING_VAL = .sdata:0x8048D778; // type:object size:0x4 scope:global data:4byte
FSYSVAR_HEAPPOOLING_SHORTSTR = .sdata:0x8048D77C; // type:object size:0x4 scope:global data:4byte
FSYSVAR_HEAPPOOLING_STR = .sdata:0x8048D780; // type:object size:0x4 scope:global data:4byte
lbl_8048D784 = .sdata:0x8048D784; // type:object size:0xC
FSYSVAR_VERBOSELEVEL_VAL = .sdata:0x8048D790; // type:object size:0x4 scope:global data:4byte
FSYSVAR_VERBOSELEVEL_SHORTSTR = .sdata:0x8048D794; // type:object size:0x4 scope:global data:4byte
FSYSVAR_VERBOSELEVEL_STR = .sdata:0x8048D798; // type:object size:0x4 scope:global data:4byte
lbl_8048D79C = .sdata:0x8048D79C; // type:object size:0xC
FSYSVAR_USE_NET_COMMS_VAL = .sdata:0x8048D7A8; // type:object size:0x4 scope:global data:4byte
FSYSVAR_USE_NET_COMMS_SHORTSTR = .sdata:0x8048D7AC; // type:object size:0x4 scope:global data:4byte
FSYSVAR_USE_NET_COMMS_STR = .sdata:0x8048D7B0; // type:object size:0x4 scope:global data:4byte
FSYSVAR_SHAREDVERTS_2D_VAL = .sdata:0x8048D7B4; // type:object size:0x4 scope:global data:4byte
FSYSVAR_SHAREDVERTS_2D_SHORTSTR = .sdata:0x8048D7B8; // type:object size:0x4 scope:global data:4byte
FSYSVAR_SHAREDVERTS_2D_STR = .sdata:0x8048D7BC; // type:object size:0x4 scope:global data:4byte
FSYSVAR_SHAREDVERTS_3D_VAL = .sdata:0x8048D7C0; // type:object size:0x4 scope:global data:4byte
FSYSVAR_SHAREDVERTS_3D_SHORTSTR = .sdata:0x8048D7C4; // type:object size:0x4 scope:global data:4byte
FSYSVAR_SHAREDVERTS_3D_STR = .sdata:0x8048D7C8; // type:object size:0x4 scope:global data:4byte
lbl_8048D7CC = .sdata:0x8048D7CC; // type:object size:0xC
FSYSVAR_RESOURCELINKS_VAL = .sdata:0x8048D7D8; // type:object size:0x4 scope:global data:4byte
FSYSVAR_RESOURCELINKS_SHORTSTR = .sdata:0x8048D7DC; // type:object size:0x4 scope:global data:4byte
FSYSVAR_RESOURCELINKS_STR = .sdata:0x8048D7E0; // type:object size:0x4 scope:global data:4byte
FSYSVAR_RENDERCALLBACKS_VAL = .sdata:0x8048D7E4; // type:object size:0x4 scope:global data:4byte
FSYSVAR_RENDERCALLBACKS_SHORTSTR = .sdata:0x8048D7E8; // type:object size:0x4 scope:global data:4byte
FSYSVAR_RENDERCALLBACKS_STR = .sdata:0x8048D7EC; // type:object size:0x4 scope:global data:4byte
FSYSVAR_MAX_PACKAGES_VAL = .sdata:0x8048D7F0; // type:object size:0x4 scope:global data:4byte
FSYSVAR_MAX_PACKAGES_SHORTSTR = .sdata:0x8048D7F4; // type:object size:0x4 scope:global data:4byte
FSYSVAR_MAX_PACKAGES_STR = .sdata:0x8048D7F8; // type:object size:0x4 scope:global data:4byte
FSYSVAR_MAX_STREAMS_VAL = .sdata:0x8048D7FC; // type:object size:0x4 scope:global data:4byte
FSYSVAR_MAX_STREAMS_SHORTSTR = .sdata:0x8048D800; // type:object size:0x4 scope:global data:4byte
FSYSVAR_MAX_STREAMS_STR = .sdata:0x8048D804; // type:object size:0x4 scope:global data:4byte
FSYSVAR_RESERVED_BLOCK_GROUPS_VAL = .sdata:0x8048D808; // type:object size:0x4 scope:global data:4byte
FSYSVAR_RESERVED_BLOCK_GROUPS_SHORTSTR = .sdata:0x8048D80C; // type:object size:0x4 scope:global data:4byte
FSYSVAR_RESERVED_BLOCK_GROUPS_STR = .sdata:0x8048D810; // type:object size:0x4 scope:global data:4byte
lbl_8048D814 = .sdata:0x8048D814; // type:object size:0x18
FSYSVAR_PROPERTYTASKPOOL_VAL = .sdata:0x8048D82C; // type:object size:0x4 scope:global data:4byte
FSYSVAR_PROPERTYTASKPOOL_SHORTSTR = .sdata:0x8048D830; // type:object size:0x4 scope:global data:4byte
FSYSVAR_PROPERTYTASKPOOL_STR = .sdata:0x8048D834; // type:object size:0x4 scope:global data:4byte
FSYSSTR_LANGUAGE_VAL = .sdata:0x8048D838; // type:object size:0x4 scope:global data:4byte
FSYSSTR_LANGUAGE_SHORTSTR = .sdata:0x8048D83C; // type:object size:0x4 scope:global data:4byte
FSYSSTR_LANGUAGE_STR = .sdata:0x8048D840; // type:object size:0x4 scope:global data:4byte
FSYSSTR_DEFAULTWORLD_VAL = .sdata:0x8048D844; // type:object size:0x4 scope:global data:4byte
FSYSSTR_DEFAULTWORLD_SHORTSTR = .sdata:0x8048D848; // type:object size:0x4 scope:global data:4byte
FSYSSTR_DEFAULTWORLD_STR = .sdata:0x8048D84C; // type:object size:0x4 scope:global data:4byte
lbl_8048D850 = .sdata:0x8048D850; // type:object size:0x30
FSYSSTR_APPLICATION_NAME_VAL = .sdata:0x8048D880; // type:object size:0x4 scope:global data:4byte
FSYSSTR_APPLICATION_NAME_SHORTSTR = .sdata:0x8048D884; // type:object size:0x4 scope:global data:4byte
FSYSSTR_APPLICATION_NAME_STR = .sdata:0x8048D888; // type:object size:0x4 scope:global data:4byte
g_DiskErrorEventClient = .sdata:0x8048D890; // type:object size:0x4 scope:global data:4byte
g_ResetEventClient = .sdata:0x8048D894; // type:object size:0x4 scope:global data:4byte
g_PadRemovedEventClient = .sdata:0x8048D898; // type:object size:0x4 scope:global data:4byte
_13CAudioManager.m_audioManager = .sdata:0x8048D8A4; // type:object size:0x4 scope:global data:4byte
_13CAudioManager.m_soundEventSoundID = .sdata:0x8048D8A8; // type:object size:0x4 scope:global data:4byte
_13CAudioManager.m_reverbType = .sdata:0x8048D8AC; // type:object size:0x4 scope:global data:4byte
_13CAudioManager.m_reverbLevel = .sdata:0x8048D8B0; // type:object size:0x4 scope:global data:4byte
_13CAudioManager.m_reverbDelay = .sdata:0x8048D8B4; // type:object size:0x4 scope:global data:4byte
_13CAudioManager.m_reverbFeedback = .sdata:0x8048D8B8; // type:object size:0x4 scope:global data:4byte
g_musicGroupName = .sdata:0x8048D8BC; // type:object size:0x4 scope:global data:4byte
g_emitterGroupName = .sdata:0x8048D8C0; // type:object size:0x4 scope:global data:4byte
g_setpieceGroupName = .sdata:0x8048D8C4; // type:object size:0x4 scope:global data:4byte
_13CMusicManager.m_preseek = .sdata:0x8048D8C8; // type:object size:0x4 scope:global data:4byte
_13CMusicManager.m_finished = .sdata:0x8048D8CC; // type:object size:0x4 scope:global data:4byte
_13CMusicManager.m_emitterPreseek = .sdata:0x8048D8D0; // type:object size:0x4 scope:global data:4byte
_13CMusicManager.m_emitterFinished = .sdata:0x8048D8D4; // type:object size:0x4 scope:global data:4byte
g_LIPSYNC_THRESHOLD_NORMAL = .sdata:0x8048D8D8; // type:object size:0x4 scope:global align:4 data:float
lbl_8048D8DC = .sdata:0x8048D8DC; // type:object size:0x8
g_cameraDistScale = .sdata:0x8048D8E4; // type:object size:0x4 scope:global align:4 data:float
g_CAMERA_CUTSCENE_NEARCLIP = .sdata:0x8048D8E8; // type:object size:0x4 scope:local align:4 data:float
minVelLen = .sdata:0x8048D8EC; // type:object size:0x4 scope:local align:4 data:float
prevAngleBehind.4503 = .sdata:0x8048D8F0; // type:object size:0x4 scope:local align:4 data:float
g_collEpsilon = .sdata:0x8048D8F4; // type:object size:0x4 scope:global align:4 data:float
lbl_8048D8F8 = .sdata:0x8048D8F8; // type:object size:0x4
g_FP_HINTCAM_LERPFACTOR_REF_VERT = .sdata:0x8048D8FC; // type:object size:0x4 scope:global align:4 data:float
g_FP_HINTCAM_MAX_LERPFACTOR_REF_VERT = .sdata:0x8048D900; // type:object size:0x4 scope:global align:4 data:float
MINIMUM_CAM_LERP_VELOCITY_DOWN = .sdata:0x8048D904; // type:object size:0x4 scope:global align:4 data:float
MINIMUM_CAM_LERP_VELOCITY_UP = .sdata:0x8048D908; // type:object size:0x4 scope:global align:4 data:float
g_FP_HINTCAM_LERPFACTOR_ALTITUDE = .sdata:0x8048D90C; // type:object size:0x4 scope:global align:4 data:float
g_noofSectorsNeeded = .sdata:0x8048D910; // type:object size:0x4 scope:global data:4byte
g_FP_HINTCAM_XCHANGE_MODIFIER = .sdata:0x8048D914; // type:object size:0x4 scope:global align:4 data:float
g_FP_HINTCAM_COLLISION_REF_OFFSET = .sdata:0x8048D918; // type:object size:0x4 scope:global align:4 data:float
g_FP_ROTATEAMOUNT_LR = .sdata:0x8048D91C; // type:object size:0x4 scope:global align:4 data:float
g_FP_ROTATEAMOUNT_UD = .sdata:0x8048D920; // type:object size:0x4 scope:global align:4 data:float
lbl_8048D924 = .sdata:0x8048D924; // type:object size:0x4
g_COLLINES_TARGET_VERT_OFFSET = .sdata:0x8048D928; // type:object size:0x4 scope:global align:4 data:float
g_COLLINES_TARGET_HORI_OFFSET = .sdata:0x8048D92C; // type:object size:0x4 scope:global align:4 data:float
g_tempLOSCamRadius = .sdata:0x8048D930; // type:object size:0x4 scope:global align:4 data:float
lbl_8048D934 = .sdata:0x8048D934; // type:object size:0x4
g_DEATHDROP_NO_LINEOFSIGHTCHECKS = .sdata:0x8048D938; // type:object size:0x4 scope:global align:4 data:float
lbl_8048D93C = .sdata:0x8048D93C; // type:object size:0xC
g_LERP_TO_DEFAULT_X_ANGLE = .sdata:0x8048D948; // type:object size:0x4 scope:global align:4 data:float
g_MIN_SLOPE_X_ANG_AFFECT = .sdata:0x8048D94C; // type:object size:0x4 scope:global align:4 data:float
g_HINTCAMERA_MIN_DANGER_TIME_S = .sdata:0x8048D950; // type:object size:0x4 scope:global align:4 data:float
lbl_8048D954 = .sdata:0x8048D954; // type:object size:0x3 data:string
g_REVROLL_POSLerpValue = .sdata:0x8048D958; // type:object size:0x4 scope:global align:4 data:float
g_REVROLLCHARGING_POSLerpValue = .sdata:0x8048D95C; // type:object size:0x4 scope:global align:4 data:float
g_REVROLL_REFLerpValue = .sdata:0x8048D960; // type:object size:0x4 scope:global align:4 data:float
lbl_8048D964 = .sdata:0x8048D964; // type:object size:0x8
FP_FIRST_PERSON_TURN_SPEED = .sdata:0x8048D96C; // type:object size:0x4 scope:local align:4 data:float
FP_FIRST_PERSON_Y_SPEED = .sdata:0x8048D970; // type:object size:0x4 scope:local align:4 data:float
FP_FIRST_PERSON_X_SPEED = .sdata:0x8048D974; // type:object size:0x4 scope:local align:4 data:float
FP_FIRST_PERSON_MAX_X_ANGLE = .sdata:0x8048D978; // type:object size:0x4 scope:local align:4 data:float
FP_FIRST_PERSON_MIN_X_ANGLE = .sdata:0x8048D97C; // type:object size:0x4 scope:local align:4 data:float
FP_FIRST_PERSON_TRANSITION_IN_TIME = .sdata:0x8048D980; // type:object size:0x4 scope:local align:4 data:float
FP_FIRST_PERSON_HEIGHT = .sdata:0x8048D984; // type:object size:0x4 scope:local align:4 data:float
g_maxXAngle = .sdata:0x8048D988; // type:object size:0x4 scope:global align:4 data:float
g_minXAngle = .sdata:0x8048D98C; // type:object size:0x4 scope:global align:4 data:float
lbl_8048D990 = .sdata:0x8048D990; // type:object size:0x8
g_RADIAL_CAM_DIST_FAC.4712 = .sdata:0x8048D998; // type:object size:0x4 scope:local align:4 data:float
g_RADIAL_CAM_MIN_DIST.4713 = .sdata:0x8048D99C; // type:object size:0x4 scope:local align:4 data:float
g_RADIAL_CAM_MAX_DIST.4714 = .sdata:0x8048D9A0; // type:object size:0x4 scope:local align:4 data:float
g_RADIAL_CAM_EXTRA_DIST.4715 = .sdata:0x8048D9A4; // type:object size:0x4 scope:local align:4 data:float
g_BLAST_WALL_EFFECT_SECTIONS_PER_RADIAN = .sdata:0x8048D9A8; // type:object size:0x4 scope:local align:4 data:float
g_BLAST_WALL_EFFECT_TILING_VALUE = .sdata:0x8048D9AC; // type:object size:0x4 scope:local align:4 data:float
g_BLAST_WALL_EFFECT_ALPHA_THRESHOLD = .sdata:0x8048D9B0; // type:object size:0x4 scope:local data:4byte
g_BLAST_WALL_EFFECT_NOISE_FREQ = .sdata:0x8048D9B4; // type:object size:0x4 scope:local align:4 data:float
g_BLAST_WALL_EFFECT_NOISE_AMP = .sdata:0x8048D9B8; // type:object size:0x4 scope:local align:4 data:float
g_BLAST_WALL_EFFECT_U_SPEED = .sdata:0x8048D9BC; // type:object size:0x4 scope:local align:4 data:float
g_BLAST_WALL_EFFECT_U_OFFSET = .sdata:0x8048D9C0; // type:object size:0x4 scope:local align:4 data:float
g_BLAST_WALL_EFFECT_V_SPEED = .sdata:0x8048D9C4; // type:object size:0x4 scope:local align:4 data:float
g_BLAST_WALL_EFFECT_V_OFFSET = .sdata:0x8048D9C8; // type:object size:0x4 scope:local align:4 data:float
g_BLAST_WALL_EFFECT_RANDOM_HEIGHT_FACTOR = .sdata:0x8048D9CC; // type:object size:0x4 scope:local align:4 data:float
g_BLAST_WALL_EFFECT_HEIGHT_NOISE_ANG_MUL = .sdata:0x8048D9D0; // type:object size:0x4 scope:local align:4 data:float
g_BLAST_WALL_EFFECT_HEIGHT_NOISE_TIME_MUL = .sdata:0x8048D9D4; // type:object size:0x4 scope:local align:4 data:float
g_BLAST_WALL_EFFECT_HEIGHT_NOISE_OFFSET = .sdata:0x8048D9D8; // type:object size:0x4 scope:local align:4 data:float
_16CBlastWallEffect.ms_verts = .sdata:0x8048D9E0; // type:object size:0x4 scope:global data:4byte
_16CBlastWallEffect.ms_numVertsUsed = .sdata:0x8048D9E4; // type:object size:0x4 scope:global data:4byte
_16CBlastWallEffect.ms_numVertsLeft = .sdata:0x8048D9E8; // type:object size:0x4 scope:global data:4byte
g_BLAST_WALL_EFFECT_MAX_PITCH.5259 = .sdata:0x8048D9EC; // type:object size:0x4 scope:local align:4 data:float
g_BLAST_WALL_EFFECT_MIN_PITCH.5260 = .sdata:0x8048D9F0; // type:object size:0x4 scope:local align:4 data:float
g_BLAST_WALL_EFFECT_MAX_PITCH_DIST.5261 = .sdata:0x8048D9F4; // type:object size:0x4 scope:local align:4 data:float
g_BLAST_WALL_EFFECT_ALTITUDE.5262 = .sdata:0x8048D9F8; // type:object size:0x4 scope:local data:4byte
_16CClydeBombEffect.ms_bombExplodedThisFrame = .sdata:0x8048D9FC; // type:object size:0x4 scope:global data:4byte
PARM_BALLTRAIL_RADIUS = .sdata:0x8048DA00; // type:object size:0x4 scope:local align:4 data:float
_16CExplosionEffect.ms_pFireEffects = .sdata:0x8048DA04; // type:object size:0x4 scope:global data:4byte
g_boFirstHeatHazeParticleThisFrame = .sdata:0x8048DA08; // type:object size:0x4 scope:global data:4byte
_19FP_CLightningEffect.s_zBias = .sdata:0x8048DA0C; // type:object size:0x4 scope:global align:4 data:float
g_ROCKET_TARGET_POINT_INIT_TIME = .sdata:0x8048DA10; // type:object size:0x4 scope:local align:4 data:float
g_ROCKET_TARGET_POINT_OVERSHOOT = .sdata:0x8048DA14; // type:object size:0x4 scope:local align:4 data:float
rocketTargetPointAlphaTest.6033 = .sdata:0x8048DA18; // type:object size:0x4 scope:local data:4byte
g_SUPER_NOVA_EFFECT_SPRAY_TIME = .sdata:0x8048DA1C; // type:object size:0x4 scope:local align:4 data:float
g_SUPER_NOVA_EFFECT_FADE_TIME = .sdata:0x8048DA20; // type:object size:0x4 scope:local align:4 data:float
FIREEFFECT_GLOW_R = .sdata:0x8048DA24; // type:object size:0x4 scope:local data:4byte
FIREEFFECT_GLOW_GB = .sdata:0x8048DA28; // type:object size:0x4 scope:local data:4byte
_11CFireEffect.ms_timeStep = .sdata:0x8048DA2C; // type:object size:0x4 scope:global data:4byte
_11CFireEffect.ms_posing = .sdata:0x8048DA30; // type:object size:0x4 scope:global data:4byte
g_ENEMY_ELECTRIC_Z_BIAS.6281 = .sdata:0x8048DA34; // type:object size:0x4 scope:local align:4 data:float
SHREDEFFECT_ALPHA_THRESHOLD_DIFFERENCE = .sdata:0x8048DA38; // type:object size:0x4 scope:local data:4byte
blockyAsh.6354 = .sdata:0x8048DA3C; // type:object size:0x4 scope:local data:4byte
blockyEmber.6355 = .sdata:0x8048DA40; // type:object size:0x4 scope:local data:4byte
_13CPortalEffect.ms_pOffscreenRenderTarget = .sdata:0x8048DA44; // type:object size:0x4 scope:global data:4byte
clear.6564 = .sdata:0x8048DA48; // type:object size:0x4 scope:local data:4byte
minDot.6565 = .sdata:0x8048DA4C; // type:object size:0x4 scope:local align:4 data:float
priority.6566 = .sdata:0x8048DA50; // type:object size:0x4 scope:local
priority.6567 = .sdata:0x8048DA54; // type:object size:0x4 scope:local
_14CCrystalEffect.ms_templateVerts = .sdata:0x8048DA58; // type:object size:0x4 scope:global data:4byte
_14CCrystalEffect.ms_boundsCoverVB = .sdata:0x8048DA5C; // type:object size:0x4 scope:global data:4byte
prevRefractiveIndex.6689 = .sdata:0x8048DA60; // type:object size:0x4 scope:local align:4 data:float
_13CAuroraEffect.ms_adjustedDeltaTSeconds = .sdata:0x8048DA64; // type:object size:0x4 scope:global align:4 data:float
g_BOSS_SHIELD_REPEL = .sdata:0x8048DA68; // type:object size:0x4 scope:local align:4 data:float
g_BOSS_SHIELD_TURN_ON_TIME = .sdata:0x8048DA6C; // type:object size:0x4 scope:global align:4 data:float
g_BOSS_SHIELD_ACTIVATING_FLICKER_ON_TIME = .sdata:0x8048DA70; // type:object size:0x4 scope:local align:4 data:float
g_BOSS_SHIELD_ACTIVATING_FLICKER_OFF_TIME = .sdata:0x8048DA74; // type:object size:0x4 scope:local align:4 data:float
g_BOSS_SHIELD_FLICKER_BIAS_SHARPNESS = .sdata:0x8048DA78; // type:object size:0x4 scope:local align:4 data:float
g_BOSS_SHIELD_NORMAL_ALPHA = .sdata:0x8048DA7C; // type:object size:0x4 scope:local align:4 data:float
g_BOSS_SHIELD_FLASH_ALPHA = .sdata:0x8048DA80; // type:object size:0x4 scope:local align:4 data:string
g_BOSS_SHIELD_FLASH_FAC_NORMAL = .sdata:0x8048DA84; // type:object size:0x4 scope:local align:4 data:float
g_BOSS_SHIELD_FLASH_FAC_FLICKER = .sdata:0x8048DA88; // type:object size:0x4 scope:local align:4 data:float
g_BOSS_SHIELD_SPARK_SPEED_RAND = .sdata:0x8048DA8C; // type:object size:0x4 scope:local align:4 data:float
g_BOSS_SHIELD_SPARK_SPEED_BASE = .sdata:0x8048DA90; // type:object size:0x4 scope:local align:4 data:float
g_BOSS_SHIELD_SPARK_LEN_RAND = .sdata:0x8048DA94; // type:object size:0x4 scope:local align:4 data:float
g_BOSS_SHIELD_SPARK_LEN_BASE = .sdata:0x8048DA98; // type:object size:0x4 scope:local align:4 data:float
g_BOSS_SHIELD_SPARK_ACCEL_RAND = .sdata:0x8048DA9C; // type:object size:0x4 scope:local align:4 data:float
g_BOSS_SHIELD_EFFECT_FLASH_ON_ALPHA = .sdata:0x8048DAA0; // type:object size:0x4 scope:local align:4 data:float
g_pBossShieldEffect = .sdata:0x8048DAA4; // type:object size:0x4 scope:global data:4byte
g_BOSS_SHIELD_LIGHT_ROTATE_SPEED = .sdata:0x8048DAA8; // type:object size:0x8 scope:local
g_BOSS_SHIELD_LIGHT_COLOUR = .sdata:0x8048DAB0; // type:object size:0x6 scope:local
g_BOSS_SHIELD_EFFECT_FLASH_SOUND = .sdata:0x8048DAB8; // type:object size:0x4 scope:local data:4byte
g_BOSS_SHIELD_EFFECT_MIN_ALPHA.6756 = .sdata:0x8048DABC; // type:object size:0x4 scope:local align:4 data:float
g_BOSS_SHIELD_EFFECT_MAX_ALPHA.6757 = .sdata:0x8048DAC0; // type:object size:0x4 scope:local align:4 data:float
g_BOSS_SHIELD_EFFECT_ALPHAEDGE_METHOD.6758 = .sdata:0x8048DAC4; // type:object size:0x4 scope:local data:4byte
_19CLightningSkyEffect.ms_pSoleInstance = .sdata:0x8048DAC8; // type:object size:0x4 scope:global data:4byte
s_pFlickerPatterns = .sdata:0x8048DACC; // type:object size:0x4 scope:local data:4byte
g_NEW_GLOW_EFFECT_SPEED.6940 = .sdata:0x8048DAD0; // type:object size:0x4 scope:local align:4 data:float
g_NEW_GLOW_EFFECT_SIZE_MUL.6947 = .sdata:0x8048DAD4; // type:object size:0x4 scope:local align:4 data:float
g_recentUpdate = .sdata:0x8048DAD8; // type:object size:0x1 scope:local data:byte
g_usingOptions = .sdata:0x8048DADC; // type:object size:0x4 scope:local data:4byte
g_newestSave = .sdata:0x8048DAE0; // type:object size:0x1 scope:local data:byte
